"0",""
"0","solutions = search_for_all_solutions_sample_sat(8, 8.8, 0.0, 0.0, 0.3, 0.3, 0.2)"
"1","Status = OPTIMAL
Number of solutions found: 44
"
"0","pd.DataFrame(solutions).to_csv(""solutions.csv"", index=False)"
"0","pd.DataFrame(solutions)"
"1","    r_f_B_Bk  s_Bk_B  r_f_Bk_A  s_A_Bk
0        7.5    -1.0       8.0    -0.3
1        7.5    -1.0       8.1    -0.2
2        7.5    -1.0       8.2    -0.1
3        7.5    -1.0       8.3     0.0
4        7.6    -0.9       8.3     0.0
5        7.6    -0.9       8.2    -0.1
6        7.6    -0.9       8.1    -0.2
7        7.7    -0.8       8.1    -0.2
8        7.7    -0.8       8.2    -0.1
9        7.7    -0.8       8.3     0.0
10       7.8    -0.7       8.3     0.0
11       7.8    -0.7       8.2  "
"1","  -0.1
12       7.8    -0.7       8.1    -0.2
13       7.9    -0.6       8.1    -0.2
14       7.9    -0.6       8.2    -0.1
15       7.9    -0.6       8.3     0.0
16       8.0    -0.5       8.3     0.0
17       8.0    -0.5       8.2    -0.1
18       8.0    -0.5       8.1    -0.2
19       8.1    -0.4       8.1    -0.2
20       8.1    -0.4       8.2    -0.1
21       8.1    -0.4       8.3     0.0
22       8.2    -0.3       8.3     0.0
23       8.2    -0.3       8.2    -0.1
24       8.2    -0.3    "
"1","   8.1    -0.2
25       8.3    -0.2       8.1    -0.2
26       8.3    -0.2       8.2    -0.1
27       8.3    -0.2       8.3     0.0
28       8.4    -0.1       8.3     0.0
29       8.4    -0.1       8.2    -0.1
30       8.4    -0.1       8.1    -0.2
31       8.5     0.0       8.1    -0.2
32       8.5     0.0       8.2    -0.1
33       8.5     0.0       8.3     0.0
34       8.5     0.0       8.0    -0.3
35       8.4    -0.1       8.0    -0.3
36       8.3    -0.2       8.0    -0.3
37       8.2    "
"1","-0.3       8.0    -0.3
38       8.1    -0.4       8.0    -0.3
39       8.0    -0.5       8.0    -0.3
40       7.9    -0.6       8.0    -0.3
41       7.8    -0.7       8.0    -0.3
42       7.7    -0.8       8.0    -0.3
43       7.6    -0.9       8.0    -0.3
"
