r_f_Dollar_A_Bk,r_f_Yen_Bk_A,r_f_Dollar_Bk_B,r_f_Yen_B_Bk
4.3,0.0,10.0,6.2
4.31,0.01,10.0,6.2
4.32,0.02,10.0,6.2
4.33,0.03,10.0,6.2
4.34,0.04,10.0,6.2
4.35,0.05,10.0,6.2
4.36,0.06,10.0,6.2
4.37,0.07,10.0,6.2
4.38,0.08,10.0,6.2
4.39,0.09,10.0,6.2
4.4,0.1,10.0,6.2
4.41,0.11,10.0,6.2
4.42,0.12,10.0,6.2
4.43,0.13,10.0,6.2
4.44,0.14,10.0,6.2
4.45,0.15,10.0,6.2
4.46,0.16,10.0,6.2
4.47,0.17,10.0,6.2
4.48,0.18,10.0,6.2
4.49,0.19,10.0,6.2
4.5,0.2,10.0,6.2
4.51,0.21,10.0,6.2
4.52,0.22,10.0,6.2
4.53,0.23,10.0,6.2
4.54,0.24,10.0,6.2
4.55,0.25,10.0,6.2
4.56,0.26,10.0,6.2
4.57,0.27,10.0,6.2
4.58,0.28,10.0,6.2
4.59,0.29,10.0,6.2
4.6,0.3,10.0,6.2
4.61,0.31,10.0,6.2
4.62,0.32,10.0,6.2
4.63,0.33,10.0,6.2
4.64,0.34,10.0,6.2
4.65,0.35,10.0,6.2
4.66,0.36,10.0,6.2
4.67,0.37,10.0,6.2
4.68,0.38,10.0,6.2
4.69,0.39,10.0,6.2
4.7,0.4,10.0,6.2
4.71,0.41,10.0,6.2
4.72,0.42,10.0,6.2
4.73,0.43,10.0,6.2
4.74,0.44,10.0,6.2
4.75,0.45,10.0,6.2
4.76,0.46,10.0,6.2
4.77,0.47,10.0,6.2
4.78,0.48,10.0,6.2
4.79,0.49,10.0,6.2
4.8,0.5,10.0,6.2
4.81,0.51,10.0,6.2
4.82,0.52,10.0,6.2
4.83,0.53,10.0,6.2
4.84,0.54,10.0,6.2
4.85,0.55,10.0,6.2
4.86,0.56,10.0,6.2
4.87,0.57,10.0,6.2
4.88,0.58,10.0,6.2
4.89,0.59,10.0,6.2
4.9,0.6,10.0,6.2
4.91,0.61,10.0,6.2
4.92,0.62,10.0,6.2
4.93,0.63,10.0,6.2
4.94,0.64,10.0,6.2
4.95,0.65,10.0,6.2
4.96,0.66,10.0,6.2
4.97,0.67,10.0,6.2
4.98,0.68,10.0,6.2
4.99,0.69,10.0,6.2
5.0,0.7,10.0,6.2
5.01,0.71,10.0,6.2
5.02,0.72,10.0,6.2
5.03,0.73,10.0,6.2
5.04,0.74,10.0,6.2
5.05,0.75,10.0,6.2
5.06,0.76,10.0,6.2
5.07,0.77,10.0,6.2
5.08,0.78,10.0,6.2
5.09,0.79,10.0,6.2
5.1,0.8,10.0,6.2
5.11,0.81,10.0,6.2
5.12,0.82,10.0,6.2
5.13,0.83,10.0,6.2
5.14,0.84,10.0,6.2
5.15,0.85,10.0,6.2
5.16,0.86,10.0,6.2
5.17,0.87,10.0,6.2
5.18,0.88,10.0,6.2
5.19,0.89,10.0,6.2
5.2,0.9,10.0,6.2
5.21,0.91,10.0,6.2
5.22,0.92,10.0,6.2
5.23,0.93,10.0,6.2
5.24,0.94,10.0,6.2
5.25,0.95,10.0,6.2
5.26,0.96,10.0,6.2
5.27,0.97,10.0,6.2
5.28,0.98,10.0,6.2
5.29,0.99,10.0,6.2
5.3,1.0,10.0,6.2
5.31,1.01,10.0,6.2
5.32,1.02,10.0,6.2
5.33,1.03,10.0,6.2
5.34,1.04,10.0,6.2
5.35,1.05,10.0,6.2
5.36,1.06,10.0,6.2
5.37,1.07,10.0,6.2
5.38,1.08,10.0,6.2
5.39,1.09,10.0,6.2
5.4,1.1,10.0,6.2
5.41,1.11,10.0,6.2
5.42,1.12,10.0,6.2
5.43,1.13,10.0,6.2
5.44,1.14,10.0,6.2
5.45,1.15,10.0,6.2
5.46,1.16,10.0,6.2
5.47,1.17,10.0,6.2
5.48,1.18,10.0,6.2
5.49,1.19,10.0,6.2
5.5,1.2,10.0,6.2
5.51,1.21,10.0,6.2
5.52,1.22,10.0,6.2
5.53,1.23,10.0,6.2
5.54,1.24,10.0,6.2
5.55,1.25,10.0,6.2
5.56,1.26,10.0,6.2
5.57,1.27,10.0,6.2
5.58,1.28,10.0,6.2
5.59,1.29,10.0,6.2
5.6,1.3,10.0,6.2
5.61,1.31,10.0,6.2
5.62,1.32,10.0,6.2
5.63,1.33,10.0,6.2
5.64,1.34,10.0,6.2
5.65,1.35,10.0,6.2
5.66,1.36,10.0,6.2
5.67,1.37,10.0,6.2
5.68,1.38,10.0,6.2
5.69,1.39,10.0,6.2
5.7,1.4,10.0,6.2
5.71,1.41,10.0,6.2
5.72,1.42,10.0,6.2
5.73,1.43,10.0,6.2
5.74,1.44,10.0,6.2
5.75,1.45,10.0,6.2
5.76,1.46,10.0,6.2
5.77,1.47,10.0,6.2
5.78,1.48,10.0,6.2
5.79,1.49,10.0,6.2
5.8,1.5,10.0,6.2
5.81,1.51,10.0,6.2
5.82,1.52,10.0,6.2
5.83,1.53,10.0,6.2
5.84,1.54,10.0,6.2
5.85,1.55,10.0,6.2
5.86,1.56,10.0,6.2
5.87,1.57,10.0,6.2
5.88,1.58,10.0,6.2
5.89,1.59,10.0,6.2
5.9,1.6,10.0,6.2
5.91,1.61,10.0,6.2
5.92,1.62,10.0,6.2
5.93,1.63,10.0,6.2
5.94,1.64,10.0,6.2
5.95,1.65,10.0,6.2
5.96,1.66,10.0,6.2
5.97,1.67,10.0,6.2
5.98,1.68,10.0,6.2
5.99,1.69,10.0,6.2
6.0,1.7,10.0,6.2
6.01,1.71,10.0,6.2
6.02,1.72,10.0,6.2
6.03,1.73,10.0,6.2
6.04,1.74,10.0,6.2
6.05,1.75,10.0,6.2
6.06,1.76,10.0,6.2
6.07,1.77,10.0,6.2
6.08,1.78,10.0,6.2
6.09,1.79,10.0,6.2
6.1,1.8,10.0,6.2
6.11,1.81,10.0,6.2
6.12,1.82,10.0,6.2
6.13,1.83,10.0,6.2
6.14,1.84,10.0,6.2
6.15,1.85,10.0,6.2
6.16,1.86,10.0,6.2
6.17,1.87,10.0,6.2
6.18,1.88,10.0,6.2
6.19,1.89,10.0,6.2
6.2,1.9,10.0,6.2
6.21,1.91,10.0,6.2
6.22,1.92,10.0,6.2
6.23,1.93,10.0,6.2
6.24,1.94,10.0,6.2
6.25,1.95,10.0,6.2
6.26,1.96,10.0,6.2
6.27,1.97,10.0,6.2
6.28,1.98,10.0,6.2
6.29,1.99,10.0,6.2
6.3,2.0,10.0,6.2
6.31,2.01,10.0,6.2
6.32,2.02,10.0,6.2
6.33,2.03,10.0,6.2
6.34,2.04,10.0,6.2
6.35,2.05,10.0,6.2
6.36,2.06,10.0,6.2
6.37,2.07,10.0,6.2
6.38,2.08,10.0,6.2
6.39,2.09,10.0,6.2
6.4,2.1,10.0,6.2
6.41,2.11,10.0,6.2
6.42,2.12,10.0,6.2
6.43,2.13,10.0,6.2
6.44,2.14,10.0,6.2
6.45,2.15,10.0,6.2
6.46,2.16,10.0,6.2
6.47,2.17,10.0,6.2
6.48,2.18,10.0,6.2
6.49,2.19,10.0,6.2
6.5,2.2,10.0,6.2
6.51,2.21,10.0,6.2
6.52,2.22,10.0,6.2
6.53,2.23,10.0,6.2
6.54,2.24,10.0,6.2
6.55,2.25,10.0,6.2
6.56,2.26,10.0,6.2
6.57,2.27,10.0,6.2
6.58,2.28,10.0,6.2
6.59,2.29,10.0,6.2
6.6,2.3,10.0,6.2
6.61,2.31,10.0,6.2
6.62,2.32,10.0,6.2
6.63,2.33,10.0,6.2
6.64,2.34,10.0,6.2
6.65,2.35,10.0,6.2
6.66,2.36,10.0,6.2
6.67,2.37,10.0,6.2
6.68,2.38,10.0,6.2
6.69,2.39,10.0,6.2
6.7,2.4,10.0,6.2
6.71,2.41,10.0,6.2
6.72,2.42,10.0,6.2
6.73,2.43,10.0,6.2
6.74,2.44,10.0,6.2
6.75,2.45,10.0,6.2
6.76,2.46,10.0,6.2
6.77,2.47,10.0,6.2
6.78,2.48,10.0,6.2
6.79,2.49,10.0,6.2
6.8,2.5,10.0,6.2
6.81,2.51,10.0,6.2
6.82,2.52,10.0,6.2
6.83,2.53,10.0,6.2
6.84,2.54,10.0,6.2
6.85,2.55,10.0,6.2
6.86,2.56,10.0,6.2
6.87,2.57,10.0,6.2
6.88,2.58,10.0,6.2
6.89,2.59,10.0,6.2
6.9,2.6,10.0,6.2
6.91,2.61,10.0,6.2
6.92,2.62,10.0,6.2
6.93,2.63,10.0,6.2
6.94,2.64,10.0,6.2
6.95,2.65,10.0,6.2
6.96,2.66,10.0,6.2
6.97,2.67,10.0,6.2
6.98,2.68,10.0,6.2
6.99,2.69,10.0,6.2
7.0,2.7,10.0,6.2
7.01,2.71,10.0,6.2
7.02,2.72,10.0,6.2
7.03,2.73,10.0,6.2
7.04,2.74,10.0,6.2
7.05,2.75,10.0,6.2
7.06,2.76,10.0,6.2
7.07,2.77,10.0,6.2
7.08,2.78,10.0,6.2
7.09,2.79,10.0,6.2
7.1,2.8,10.0,6.2
7.11,2.81,10.0,6.2
7.12,2.82,10.0,6.2
7.13,2.83,10.0,6.2
7.14,2.84,10.0,6.2
7.15,2.85,10.0,6.2
7.16,2.86,10.0,6.2
7.17,2.87,10.0,6.2
7.18,2.88,10.0,6.2
7.19,2.89,10.0,6.2
7.2,2.9,10.0,6.2
7.21,2.91,10.0,6.2
7.22,2.92,10.0,6.2
7.23,2.93,10.0,6.2
7.24,2.94,10.0,6.2
7.25,2.95,10.0,6.2
7.26,2.96,10.0,6.2
7.27,2.97,10.0,6.2
7.28,2.98,10.0,6.2
7.29,2.99,10.0,6.2
7.3,3.0,10.0,6.2
7.31,3.01,10.0,6.2
7.32,3.02,10.0,6.2
7.33,3.03,10.0,6.2
7.34,3.04,10.0,6.2
7.35,3.05,10.0,6.2
7.36,3.06,10.0,6.2
7.37,3.07,10.0,6.2
7.38,3.08,10.0,6.2
7.39,3.09,10.0,6.2
7.4,3.1,10.0,6.2
7.41,3.11,10.0,6.2
7.42,3.12,10.0,6.2
7.43,3.13,10.0,6.2
7.44,3.14,10.0,6.2
7.45,3.15,10.0,6.2
7.46,3.16,10.0,6.2
7.47,3.17,10.0,6.2
7.48,3.18,10.0,6.2
7.49,3.19,10.0,6.2
7.5,3.2,10.0,6.2
7.51,3.21,10.0,6.2
7.52,3.22,10.0,6.2
7.53,3.23,10.0,6.2
7.54,3.24,10.0,6.2
7.55,3.25,10.0,6.2
7.56,3.26,10.0,6.2
7.57,3.27,10.0,6.2
7.58,3.28,10.0,6.2
7.59,3.29,10.0,6.2
7.6,3.3,10.0,6.2
7.61,3.31,10.0,6.2
7.62,3.32,10.0,6.2
7.63,3.33,10.0,6.2
7.64,3.34,10.0,6.2
7.65,3.35,10.0,6.2
7.66,3.36,10.0,6.2
7.67,3.37,10.0,6.2
7.68,3.38,10.0,6.2
7.69,3.39,10.0,6.2
7.7,3.4,10.0,6.2
7.71,3.41,10.0,6.2
7.72,3.42,10.0,6.2
7.73,3.43,10.0,6.2
7.74,3.44,10.0,6.2
7.75,3.45,10.0,6.2
7.76,3.46,10.0,6.2
7.77,3.47,10.0,6.2
7.78,3.48,10.0,6.2
7.79,3.49,10.0,6.2
7.8,3.5,10.0,6.2
7.81,3.51,10.0,6.2
7.82,3.52,10.0,6.2
7.83,3.53,10.0,6.2
7.84,3.54,10.0,6.2
7.85,3.55,10.0,6.2
7.86,3.56,10.0,6.2
7.87,3.57,10.0,6.2
7.88,3.58,10.0,6.2
7.89,3.59,10.0,6.2
7.9,3.6,10.0,6.2
7.91,3.61,10.0,6.2
7.92,3.62,10.0,6.2
7.93,3.63,10.0,6.2
7.94,3.64,10.0,6.2
7.95,3.65,10.0,6.2
7.96,3.66,10.0,6.2
7.97,3.67,10.0,6.2
7.98,3.68,10.0,6.2
7.99,3.69,10.0,6.2
8.0,3.7,10.0,6.2
8.01,3.71,10.0,6.2
8.02,3.72,10.0,6.2
8.03,3.73,10.0,6.2
8.04,3.74,10.0,6.2
8.05,3.75,10.0,6.2
8.06,3.76,10.0,6.2
8.07,3.77,10.0,6.2
8.08,3.78,10.0,6.2
8.09,3.79,10.0,6.2
8.1,3.8,10.0,6.2
8.11,3.81,10.0,6.2
8.12,3.82,10.0,6.2
8.13,3.83,10.0,6.2
8.14,3.84,10.0,6.2
8.15,3.85,10.0,6.2
8.16,3.86,10.0,6.2
8.17,3.87,10.0,6.2
8.18,3.88,10.0,6.2
8.19,3.89,10.0,6.2
8.2,3.9,10.0,6.2
8.21,3.91,10.0,6.2
8.22,3.92,10.0,6.2
8.23,3.93,10.0,6.2
8.24,3.94,10.0,6.2
8.25,3.95,10.0,6.2
8.26,3.96,10.0,6.2
8.27,3.97,10.0,6.2
8.28,3.98,10.0,6.2
8.29,3.99,10.0,6.2
8.3,4.0,10.0,6.2
8.31,4.01,10.0,6.2
8.32,4.02,10.0,6.2
8.33,4.03,10.0,6.2
8.34,4.04,10.0,6.2
8.35,4.05,10.0,6.2
8.36,4.06,10.0,6.2
8.37,4.07,10.0,6.2
8.38,4.08,10.0,6.2
8.39,4.09,10.0,6.2
8.4,4.1,10.0,6.2
8.41,4.11,10.0,6.2
8.42,4.12,10.0,6.2
8.43,4.13,10.0,6.2
8.44,4.14,10.0,6.2
8.45,4.15,10.0,6.2
8.46,4.16,10.0,6.2
8.47,4.17,10.0,6.2
8.48,4.18,10.0,6.2
8.49,4.19,10.0,6.2
8.5,4.2,10.0,6.2
8.51,4.21,10.0,6.2
8.52,4.22,10.0,6.2
8.53,4.23,10.0,6.2
8.54,4.24,10.0,6.2
8.55,4.25,10.0,6.2
8.56,4.26,10.0,6.2
8.57,4.27,10.0,6.2
8.58,4.28,10.0,6.2
8.59,4.29,10.0,6.2
8.6,4.3,10.0,6.2
8.61,4.31,10.0,6.2
8.62,4.32,10.0,6.2
8.63,4.33,10.0,6.2
8.64,4.34,10.0,6.2
8.65,4.35,10.0,6.2
8.66,4.36,10.0,6.2
8.67,4.37,10.0,6.2
8.68,4.38,10.0,6.2
8.69,4.39,10.0,6.2
8.7,4.4,10.0,6.2
8.71,4.41,10.0,6.2
8.72,4.42,10.0,6.2
8.73,4.43,10.0,6.2
8.74,4.44,10.0,6.2
8.75,4.45,10.0,6.2
8.76,4.46,10.0,6.2
8.77,4.47,10.0,6.2
8.78,4.48,10.0,6.2
8.79,4.49,10.0,6.2
8.8,4.5,10.0,6.2
8.81,4.51,10.0,6.2
8.82,4.52,10.0,6.2
8.83,4.53,10.0,6.2
8.84,4.54,10.0,6.2
8.85,4.55,10.0,6.2
8.86,4.56,10.0,6.2
8.87,4.57,10.0,6.2
8.88,4.58,10.0,6.2
8.89,4.59,10.0,6.2
8.9,4.6,10.0,6.2
8.91,4.61,10.0,6.2
8.92,4.62,10.0,6.2
8.93,4.63,10.0,6.2
8.94,4.64,10.0,6.2
8.95,4.65,10.0,6.2
8.96,4.66,10.0,6.2
8.97,4.67,10.0,6.2
8.98,4.68,10.0,6.2
8.99,4.69,10.0,6.2
9.0,4.7,10.0,6.2
9.01,4.71,10.0,6.2
9.02,4.72,10.0,6.2
9.03,4.73,10.0,6.2
9.04,4.74,10.0,6.2
9.05,4.75,10.0,6.2
9.06,4.76,10.0,6.2
9.07,4.77,10.0,6.2
9.08,4.78,10.0,6.2
9.09,4.79,10.0,6.2
9.1,4.8,10.0,6.2
9.11,4.81,10.0,6.2
9.12,4.82,10.0,6.2
9.13,4.83,10.0,6.2
9.14,4.84,10.0,6.2
9.15,4.85,10.0,6.2
9.16,4.86,10.0,6.2
9.17,4.87,10.0,6.2
9.18,4.88,10.0,6.2
9.19,4.89,10.0,6.2
9.2,4.9,10.0,6.2
9.21,4.91,10.0,6.2
9.22,4.92,10.0,6.2
9.23,4.93,10.0,6.2
9.24,4.94,10.0,6.2
9.25,4.95,10.0,6.2
9.26,4.96,10.0,6.2
9.27,4.97,10.0,6.2
9.28,4.98,10.0,6.2
9.29,4.99,10.0,6.2
9.3,5.0,10.0,6.2
